% Running on host: DESKTOP-K98RL7C

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[.\UW-CSE\test/test_pos.txt, .\UW-CSE\test/test_neg.txt, .\UW-CSE\test/test_bk.txt, .\UW-CSE\test/test_facts.txt]
%  for N=0: args[N]=.\UW-CSE\test/test_pos.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\test/test_pos.txt, .\UW-CSE\test/test_neg.txt, .\UW-CSE\test/test_bk.txt, .\UW-CSE\test/test_facts.txt]
%  for N=1: args[N]=.\UW-CSE\test/test_neg.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\test/test_pos.txt, .\UW-CSE\test/test_neg.txt, .\UW-CSE\test/test_bk.txt, .\UW-CSE\test/test_facts.txt]
%  for N=2: args[N]=.\UW-CSE\test/test_bk.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\test/test_pos.txt, .\UW-CSE\test/test_neg.txt, .\UW-CSE\test/test_bk.txt, .\UW-CSE\test/test_facts.txt]
%  for N=3: args[N]=.\UW-CSE\test/test_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,560 facts.
% Have read 113 examples from '.\UW-CSE\test' [.\UW-CSE\test/test*].
% Have read 16,601 examples from '.\UW-CSE\test' [.\UW-CSE\test/test*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
Writing to file: C:\Users\mayuk\Documents\git\ConceptLearningOnion1Shot\code\precomputed.txt

% Precomputing 'precomputed.txt'.

%%% Precomputing 2 predicates.

% Saving all provable instances of 'commonpub'
% using clause:   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2

% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for publication/2.
%  Found 1,096 proofs of 'commonpub(Title, P1, P2)'.

// Precomputed a total of 1,096 facts (and found 0 duplications) from: 'commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2.'


% Saving all provable instances of 'commonta'
% using clause:   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for taughtby/3.
%  Found 164 proofs of 'commonta(C, Q, P1, P2)'.

// Precomputed a total of 164 facts (and found 0 duplications) from: 'commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q).'



%%% Precomputed a total of 1,260 facts (and found 0 duplications).  Done at 23:52:57 5/3/18

%    No need to compress since small: precomputed.txt
% Loading: precomputed.txt
% Read an additional 1,260 facts from edu.wisc.cs.will.Utils.condor.CondorFileReader@493a1b52.
% Processing precompute file: precomputed1.txt
Writing to file: C:\Users\mayuk\Documents\git\ConceptLearningOnion1Shot\code\precomputed1.txt

% Precomputing 'precomputed1.txt'.

%%% Precomputing 3 predicates.

% Saving all provable instances of 'count_taughtby'
% using clause:   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)

% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for taughtby/3.
%  Found 286 proofs of 'count_taughtby(Person, N)'.

// Precomputed a total of 64 facts (and found 222 duplications) from: 'count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses).'


% Saving all provable instances of 'count_publications'
% using clause:   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)

% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for publication/2.
%  Found 734 proofs of 'count_publications(Person, N)'.

// Precomputed a total of 99 facts (and found 635 duplications) from: 'count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles).'


% Saving all provable instances of 'count_common_pubs'
% using clause:   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for commonpub/3.
%  Found 1,096 proofs of 'count_common_pubs(P1, P2, N)'.

// Precomputed a total of 362 facts (and found 734 duplications) from: 'count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles).'



%%% Precomputed a total of 525 facts (and found 1,591 duplications).  Done at 23:52:57 5/3/18

%    No need to compress since small: precomputed1.txt
% Loading: precomputed1.txt
% Read an additional 525 facts from edu.wisc.cs.will.Utils.condor.CondorFileReader@db9950e.
% Processing precompute file: precomputed2.txt
Writing to file: C:\Users\mayuk\Documents\git\ConceptLearningOnion1Shot\code\precomputed2.txt

% Precomputing 'precomputed2.txt'.

%%% Precomputing 2 predicates.

% Saving all provable instances of 'have_more_than_n_common_pubs'
% using clause:   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N

% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for member/2.
%  Found 424 proofs of 'have_more_than_n_common_pubs(A1, A2, N)'.

// Precomputed a total of 424 facts (and found 0 duplications) from: 'have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N.'


% Saving all provable instances of 'have_more_than_n_pubs'
% using clause:   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N

%  Found 256 proofs of 'have_more_than_n_pubs(A, N)'.

// Precomputed a total of 256 facts (and found 0 duplications) from: 'have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N.'



